Community,AI,Systems,Theory
204,7,0,0
205,1,3,1
206,0,2,0
207,7,0,0
208,3,0,0
209,1,0,11
210,0,0,2
211,0,0,5
212,0,0,5
213,0,5,0
214,0,9,0
215,0,0,3
216,0,2,3
217,6,0,0
218,3,0,0
219,2,0,0
220,0,0,2
221,0,5,1
222,0,0,2
223,3,0,0
224,0,4,0
225,0,0,2
226,4,0,0
227,3,0,0
228,0,4,0
229,2,1,2
230,2,0,3
231,0,4,0
232,2,0,0
233,5,0,0
234,0,0,3
235,0,0,2
236,0,0,2
237,1,0,4
238,3,0,0
239,0,3,0
240,0,2,2
241,2,0,0
242,2,15,0
243,2,0,0
244,4,0,0
245,7,0,0
246,0,2,0
247,4,0,0
248,0,0,3
249,3,0,0
250,1,0,3
251,1,1,2
252,0,2,0
253,3,0,0
254,4,0,2
255,4,0,0
256,2,0,0
257,2,0,0
258,2,0,0
259,3,0,0
260,0,0,3
261,0,0,4
262,1,1,0
263,1,0,1
264,0,4,2
265,0,8,0
266,2,0,0
267,0,0,3
268,0,0,3
269,1,2,0
270,0,0,2
271,0,0,5
272,0,0,4
273,0,3,0
274,0,3,0
275,4,0,0
276,3,0,0
277,0,0,2
278,2,0,0
279,0,0,3
280,0,0,2
281,2,0,0
282,2,0,0
283,0,4,0
284,0,0,3
285,2,1,0
286,0,0,7
287,1,2,0
288,5,0,0
289,1,0,2
290,2,0,0
291,1,0,2
292,3,0,0
293,3,0,1
294,0,0,2
295,1,0,1
296,1,0,2
297,5,0,0
298,0,2,0
299,0,0,2
300,3,0,0
301,0,4,0
302,1,1,0
303,2,0,0
304,0,2,0
305,2,0,0
306,0,1,6
307,0,0,2
308,1,1,0
309,1,2,0
310,2,0,0
311,0,4,0
312,0,2,0
313,2,1,1
314,0,0,2
315,0,2,0
316,0,2,0
317,0,0,5
318,5,0,0
319,2,0,0
320,2,0,0
321,1,2,0
322,0,0,5
323,2,0,0
324,2,0,0
325,9,1,0
326,0,0,6
327,0,2,0
328,0,0,2
329,0,2,0
330,2,0,0
331,2,0,0
332,0,2,0
333,3,0,0
334,0,0,6
335,0,5,0
336,3,0,0
337,4,0,0
338,0,0,3
339,2,0,0
340,1,2,0
341,0,6,0
342,4,0,0
343,0,2,0
344,0,2,0
345,0,1,2
346,0,0,12
347,2,0,0
348,0,0,3
349,0,6,0
350,2,0,0
351,0,2,0
352,0,8,0
353,3,0,0
354,2,0,0
355,1,0,2
356,0,3,0
357,0,0,3
358,0,3,0
359,0,0,2
360,0,0,5
361,0,2,0
362,2,0,0
363,0,0,2
364,1,1,0
365,0,2,1
366,2,0,0
367,1,1,0
368,0,2,2
369,0,2,0
370,2,0,0
371,0,4,0
372,0,0,2
373,0,0,2
374,1,0,1
375,0,2,0
376,2,0,0
377,0,0,2
378,0,0,2
379,2,0,0
380,0,2,0
381,1,0,1
382,0,2,0
383,1,1,0
384,1,1,0
385,0,2,0
386,3,0,0
387,0,0,2
388,1,0,1
389,0,2,0
390,2,0,0
391,2,0,0
392,2,0,0
393,0,2,0
394,2,0,0
395,0,0,2
396,1,0,1
397,0,2,0
